Userdata:
  019c39a2-24ce-4563-b04b-c094c9bee042:
    Friends:
    LastOnline: 1524582124341
  ab980a7f-d1da-48e1-8007-4ae6b52aaef1:
    Friends:
    - 03f1a1c8-06d1-45d9-8dde-8bd47ca4d38b
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1524765665658
  03f1a1c8-06d1-45d9-8dde-8bd47ca4d38b:
    Friends:
    - ab980a7f-d1da-48e1-8007-4ae6b52aaef1
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1524765240063
  bcbed6a7-3cdc-4b77-80c4-eb2094150e70:
    Friends: []
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1524683592255
  c541f001-3197-482c-9f14-878f3fdaa80e:
    Friends: []
    Requests: []
    Blocked: []
    Options: []
    Favorites: []
    LastOnline: 1524872203944
